,time,1105,1520,1827,2852,4534,5851,7139,7883,8202,8371,8853,8941,9054,9077,9511,9641,11001,11429,11447,11485,11741,11939,11988,12038,12299,12327,13019,14340,15045,15741,16318,18536,19016,19113,19672,19684,20824,21242,21297,22208,22877,25055,25472,25865,26126,27035,27323,28310,29696,30481,31123,33108,33329,33487,33871,34041,34079,34304,34700,35881,36112,36345,36751,37096,38111,38880,38896,39534,39582,39615,40395,40527,41540,41587,41919,42012,42028,42049,42300,42897,44827,45178,45183,45266,46358,47359,47520,48638,48738,48921,49000,49139,50510,50531,50646,51380,51869,52327,53045
0,2022-03-04,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,0.63,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2022-03-09,,,,1.02,,,,,,,,,,,,,0.47,,,,,,,,,,,0.74,,,,,,,,,,0.18,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,0.53,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2022-03-11,0.17,0.17,0.25,,0.27,0.1,0.23,0.39,0.34,0.44,0.67,0.4,0.17,0.3,0.77,0.09,,,0.61,0.25,0.12,0.65,0.34,0.66,0.46,0.4,0.73,,1.86,0.59,0.34,0.55,0.51,0.16,0.29,0.53,0.29,,,0.47,0.49,0.33,,0.48,1.58,0.7,0.36,0.0,,0.58,0.25,0.36,0.14,0.69,0.43,0.15,0.51,0.34,0.29,0.43,0.74,1.02,0.2,1.37,,0.66,0.69,0.3,0.29,0.41,0.13,,0.57,1.33,0.44,,0.39,0.11,,0.34,0.35,0.17,0.61,0.21,0.2,0.36,,0.07,0.15,0.59,0.6,0.51,0.57,1.58,0.12,1.15,,0.22,0.66
3,2022-03-14,,,,1.57,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2022-03-19,,,,0.8,,,,,,,,,,,,,0.34,,,,,,,,,,,0.7,,,,,,,,,,0.33,0.27,,,,0.62,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2022-03-21,0.17,0.14,0.25,,0.21,0.1,0.28,0.51,0.59,0.44,,0.37,0.14,0.24,,0.11,,0.24,0.82,0.38,0.13,0.53,0.51,0.49,0.45,0.43,0.97,,2.51,0.57,0.54,0.49,0.56,0.27,0.29,0.59,0.3,,,0.49,0.53,0.43,,0.48,2.06,0.7,0.29,0.0,0.21,0.59,0.38,,0.21,0.66,0.34,0.18,0.53,,0.25,0.49,0.59,1.05,0.26,1.32,,0.67,0.69,0.25,0.31,0.41,0.11,,0.6,1.28,0.4,0.23,0.31,0.1,0.57,0.28,0.43,0.17,0.69,0.19,0.25,0.36,0.25,0.12,0.23,0.7,0.38,0.66,0.59,2.1,0.13,,0.03,0.38,0.79
6,2022-03-24,,,,1.38,,,,,,,,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,0.25,0.47,,,,0.55,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2022-03-26,0.2,0.06,0.13,,0.2,0.06,0.34,0.59,0.7,,0.67,0.33,0.06,0.18,0.92,0.16,,0.11,0.97,0.31,0.01,0.52,0.2,0.54,0.47,0.44,0.36,,2.4,0.59,0.2,0.52,0.58,0.39,0.29,0.57,0.26,,,0.49,0.52,0.54,,0.56,,0.72,0.29,0.0,0.25,0.59,0.29,0.45,0.17,0.66,0.38,0.22,0.62,0.28,0.22,0.54,0.59,1.11,0.31,1.32,,0.76,0.75,0.27,0.36,0.41,0.06,,0.62,1.3,0.36,0.17,0.32,0.0,0.58,0.22,0.45,0.19,0.7,0.19,,,0.22,0.19,0.3,0.81,0.4,0.81,0.62,2.45,0.14,0.42,0.02,0.62,0.85
8,2022-04-13,,,,,,,,,,,,,,,,,1.42,,,,,,,,,,,1.2,,,,,,,,,,1.25,1.67,,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2022-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,,,,,,,,,,,,,,,,3.5,,,,,,,,1.88,,,,,,,,,,,,,,,,,,
10,2022-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2022-04-20,,1.81,1.1,,,,2.37,,2.94,,,,0.55,1.15,,,,,5.6,,1.57,,0.29,3.67,2.97,,,,7.0,,0.65,,0.9,,,,,,,2.3,,,,1.75,,2.3,,,2.2,2.11,,,,,,,,1.07,,,,,,2.75,,,,,,2.19,,,,,1.45,,1.07,0.28,,0.0,3.15,0.73,,,1.34,,,,,,,,,,1.01,,0.0,3.7,
12,2022-04-25,,,,,,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.62,
13,2022-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,3.91,,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2022-04-30,0.85,1.2,1.12,,1.12,0.8,3.15,,3.65,1.42,1.39,1.95,0.66,1.12,5.33,1.16,,2.74,3.21,1.97,0.69,2.55,1.34,3.18,1.38,1.35,1.2,,,1.7,,2.64,1.97,4.11,,2.13,1.98,,,1.97,1.17,2.93,,1.92,3.48,1.54,1.99,,3.27,2.93,,1.89,0.97,1.84,,1.47,2.23,1.18,0.67,1.72,,3.11,2.3,4.49,,3.04,3.14,1.32,1.64,1.4,0.84,,2.89,5.53,2.51,1.95,1.12,0.68,2.45,1.48,1.86,0.75,3.06,1.12,1.11,1.44,0.81,2.87,2.13,4.03,2.4,3.56,2.04,3.41,1.2,2.86,0.54,5.56,3.31
15,2022-05-03,,,,6.36,,,,,,,,,,,,,3.33,,,,,,,,,,,2.71,,,,,,,,,,3.24,2.03,,,,3.21,,,,,,,,,,,,,,,,,,,,,,1.97,,,,,,,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2022-05-05,1.23,1.15,,,,0.97,,,,,,,,,,,,4.18,4.46,5.22,,,1.74,,2.62,,,,7.0,,,1.97,,,2.06,2.47,,,,,,,,,,,2.09,2.3,,,2.04,,,2.77,,,,,0.66,,4.2,4.4,,,,4.72,,,,,,,,5.28,,,,,,,,,6.36,,2.49,2.71,1.41,,,,,5.58,,0.24,,,1.26,,
17,2022-05-10,1.08,,1.44,,1.53,1.01,3.09,2.37,4.32,2.32,1.99,,,,6.87,2.3,,5.41,2.6,4.53,,,,,3.06,,0.93,,7.0,3.14,2.93,,,6.47,,2.84,3.15,,,2.24,1.14,,,,4.59,1.2,,1.2,4.52,,2.24,2.82,1.31,,2.72,2.66,4.03,1.33,0.66,1.8,3.08,4.52,3.91,5.78,,4.72,3.85,2.49,2.37,1.74,,,1.35,,5.78,,,,2.64,0.89,2.78,1.2,,,1.78,2.04,1.25,,,5.07,3.03,,2.5,4.53,1.5,4.95,0.85,7.0,4.35
18,2022-05-15,,1.87,1.86,,1.52,1.01,,2.48,4.57,2.98,2.04,3.71,1.92,,6.65,2.2,,5.68,3.91,4.57,1.88,4.78,3.39,4.99,2.2,1.61,0.57,,7.0,3.84,,4.0,3.05,6.82,2.41,2.96,3.66,,,2.26,1.28,,,4.24,4.62,2.47,3.76,1.05,5.35,4.94,2.04,2.87,,3.03,2.51,2.82,3.91,1.86,0.56,2.04,1.52,4.35,4.49,4.66,,5.07,5.99,3.05,1.62,1.74,0.76,,5.18,6.65,6.53,,,,2.75,,,1.2,4.75,1.96,1.43,2.1,1.58,5.38,2.93,4.83,3.7,4.75,2.82,3.96,1.59,4.35,0.78,7.0,5.27
19,2022-05-18,,,,5.15,,,,,,,,,,,,,4.24,,,,,,,,,,,2.4,,,,,,,,,,4.99,6.3,,,,4.63,,,,,,,,,,,,,,,,,,,,,,6.06,,,,,,,2.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2022-05-20,0.94,2.61,2.38,,,1.04,6.18,1.99,,3.24,1.97,3.69,2.43,2.13,5.95,,,5.9,3.53,4.44,,4.45,3.34,4.88,2.3,1.35,,,5.3,,3.81,3.13,,5.95,2.58,2.45,4.23,,,2.1,,4.11,,6.06,3.7,3.01,2.87,0.83,5.47,5.1,1.69,2.63,,2.94,2.93,3.05,3.68,2.15,0.91,1.92,,3.73,5.32,4.07,,,5.53,2.7,0.78,1.66,1.26,,4.66,6.18,6.47,4.94,,,2.59,,3.03,1.31,5.07,3.16,2.52,3.18,1.88,4.56,4.59,,,,3.02,,1.57,4.45,0.88,7.0,5.38
21,2022-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2022-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2022-05-28,,,,,,,,,,,,,,,,,3.7,,,,,,,,,,,2.55,,,,,,,,,,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,6.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2022-05-30,,,2.89,,,,,2.04,3.04,,1.33,2.4,4.75,,6.01,,,,3.84,,,,,,3.02,1.71,,,,,,,,7.0,,,6.47,,,1.78,1.88,,,,,3.88,,0.0,,,,2.31,,,1.48,,,,,,,,4.76,,,3.67,7.0,,,1.31,2.75,,,,7.0,,3.4,,2.17,4.99,,,,2.92,,,2.4,6.65,5.79,,,3.7,,,,,,,
25,2022-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,,,,,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2022-06-04,,3.39,1.94,,1.21,1.3,3.3,1.32,2.54,3.55,1.94,,,,5.43,,,4.39,2.6,,2.01,6.36,5.13,4.44,,1.96,1.45,,3.61,,1.8,,2.71,5.78,2.91,2.01,,,,1.84,2.3,3.23,,7.0,1.99,3.01,,0.73,3.3,,,2.19,,2.88,2.58,2.8,,1.72,0.62,1.49,3.64,3.06,,2.49,,2.8,5.78,2.31,,1.05,,,5.25,6.3,7.0,6.62,,2.4,,3.27,,1.44,2.58,,1.05,,1.93,4.94,3.81,,,2.96,,2.14,,3.91,0.71,3.67,
27,2022-06-12,,,,1.08,,,,,,,,,,,,,1.05,,,,,,,,,,,2.1,,,,,,,,,,,3.55,,,,1.91,,,,,,,,,,,,,,,,,,,,,,2.74,,,,,,,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2022-06-14,,,,,1.51,1.87,2.24,,,2.06,,,,3.7,1.37,,,2.37,,,,2.75,4.9,,6.12,2.1,,,0.9,,,2.63,2.14,,,0.78,4.3,,,,,2.4,,,,,2.63,,2.07,1.63,0.82,,2.3,,,,1.23,,,,,,,,,,1.93,1.52,0.94,,,,,,,5.78,,,,,0.85,,,,1.41,,0.78,,3.15,,2.28,,2.41,,0.61,,,1.05,
29,2022-06-17,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44,,,,,1.48,,,,,,,,,,,,,,,,,,,,,,2.4,,,,,,,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2022-06-19,0.82,2.87,,,1.31,,1.63,0.3,0.9,2.57,1.19,,3.55,2.15,0.71,1.54,,1.14,,0.4,2.61,3.99,2.92,2.15,4.03,1.33,2.32,,0.34,2.2,2.15,,2.37,2.45,1.65,0.78,3.41,,,1.42,0.54,1.89,,3.98,0.39,1.65,1.59,0.8,1.49,0.73,0.28,0.49,1.01,1.65,1.06,1.18,0.39,0.8,0.77,0.45,2.59,1.02,0.37,0.31,,1.01,2.1,0.72,1.35,0.31,3.33,,1.63,2.97,4.2,5.43,2.55,2.61,0.9,2.3,0.63,1.45,0.77,1.59,0.55,1.66,1.16,1.14,,0.57,1.58,0.96,,0.34,0.49,2.4,0.71,0.35,1.41
31,2022-06-21,,,,,,,,,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2022-06-24,,,,,,,,,,2.48,,,,,,,,,,,,,,1.98,,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72
33,2022-06-27,,,,0.23,,,,,,,,,,,,,0.2,,,,,,,,,,,0.77,,,,,,,,,,0.87,0.57,,,,1.26,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2022-07-01,,,,,,,,,,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2022-07-02,,,,0.09,,,,,,,,,,,,,0.15,,,,,,,,,,,0.8,,,,,,,,,,0.65,0.27,,,,1.29,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2022-07-04,,,2.52,,1.51,1.44,,,,1.4,,2.62,2.92,1.73,,1.11,,,,,2.99,2.1,2.3,,2.7,,,,,0.86,0.92,0.53,0.66,2.19,0.65,,1.88,,,,1.44,,,1.76,,1.02,0.6,,,,,0.51,0.78,,,1.99,0.36,0.6,0.93,,,,,,,,0.53,,1.15,,4.12,,,0.35,1.23,1.37,2.03,1.64,0.0,2.08,,,0.69,2.49,,1.32,,,,0.78,,0.55,1.35,,1.25,,,,
37,2022-07-09,,,,,,,,0.54,,,,2.45,,,,,,,,,,,,0.44,,,,,,,,,0.5,,0.49,,1.12,,,0.77,,0.52,,1.36,,,,,0.14,0.36,0.4,0.5,0.8,0.54,,,,,1.27,,,0.16,,,,,0.5,,,2.03,3.7,,,0.18,,,1.36,,,1.65,,,0.49,,,,,,,,,,,,,0.34,,0.0,0.39
38,2022-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2022-07-14,0.66,0.7,1.15,,0.99,1.23,,,0.68,,0.41,1.69,1.88,1.17,,0.72,,,0.44,0.07,,0.76,1.1,0.18,1.17,,1.71,,0.24,0.29,1.24,0.29,,0.26,0.2,0.18,0.75,,,1.95,0.59,,,0.92,0.0,,0.09,0.3,,0.34,0.34,0.11,0.69,0.62,0.69,0.0,1.7,0.58,0.76,0.63,1.22,0.0,0.0,0.04,,0.46,,1.9,1.33,,2.37,,0.42,0.48,,0.33,1.62,1.2,0.31,,0.25,,0.19,2.47,1.19,1.1,0.52,0.0,0.27,0.03,0.58,0.14,1.55,0.0,0.33,0.0,0.57,,
40,2022-07-17,,,,0.12,,,,,,,,,,,,,0.13,,,,,,,,,,,0.76,,,,,,,,,,0.38,0.5,,,,0.27,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2022-07-19,0.85,0.72,0.54,,0.41,0.51,,0.04,0.0,0.33,0.58,0.66,,0.38,0.0,0.61,,0.12,0.11,0.03,1.06,0.43,0.38,0.0,,0.23,1.53,,0.06,0.33,0.09,0.03,0.48,0.22,0.15,0.27,0.56,,,0.17,0.54,0.02,,0.23,0.0,0.0,0.1,0.01,0.07,0.05,0.52,0.0,0.62,0.55,0.76,0.24,0.0,0.41,0.59,0.07,0.9,0.03,0.0,0.09,,0.43,,0.0,0.58,0.48,2.3,,0.0,0.05,0.28,0.04,1.51,1.22,0.15,0.44,0.27,0.41,0.22,1.72,0.02,0.41,0.0,0.0,0.0,0.02,0.0,0.14,0.68,0.0,0.54,0.04,0.29,0.06,0.11
42,2022-07-22,,,,0.03,,,,,,,,,,,,,0.1,,,,,,,,,,,0.48,,,,,,,,,,0.1,0.14,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2022-07-24,0.97,0.8,0.26,,0.44,0.5,0.34,0.12,0.0,0.0,0.87,0.23,0.34,,0.0,,,0.45,0.13,0.02,0.94,0.42,,,,0.0,1.42,,0.0,0.16,0.0,0.23,0.19,0.0,0.13,,0.43,,,,0.68,1.26,,0.12,0.06,,0.08,0.0,,0.11,0.44,0.0,0.18,0.46,,1.86,,,,0.07,0.0,,,0.02,,0.55,0.0,0.02,1.03,,0.92,,0.02,,1.9,0.07,1.32,1.03,0.23,0.2,0.35,0.0,0.36,1.12,0.02,0.45,0.0,0.0,,0.12,0.0,,0.04,0.0,,0.03,0.2,,0.12
44,2022-08-01,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,0.28,,,,,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2022-08-03,0.59,0.12,0.25,,0.38,0.43,,0.07,0.11,0.0,1.05,0.36,0.08,0.73,0.03,0.45,,0.02,0.32,0.29,1.33,0.77,0.21,0.0,0.88,0.0,1.6,,0.04,0.28,0.13,0.36,0.34,0.04,0.01,,0.45,,,0.33,1.13,,,,0.71,0.0,0.11,0.0,0.41,0.44,0.51,0.26,0.19,0.26,1.11,0.2,0.06,0.68,0.44,0.09,0.52,0.06,0.26,0.36,,0.15,0.0,0.0,0.69,0.02,0.36,,0.09,0.23,0.04,0.47,0.59,0.47,0.46,0.26,0.73,0.01,0.93,0.82,0.0,0.25,0.05,0.0,0.85,0.0,0.0,0.49,0.47,0.59,0.14,0.01,0.25,,0.17
46,2022-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,0.04,,,,,,,,1.58,,,,,,,,,,,,,,,,,,
47,2022-08-11,,,,0.11,,,,,,,,,,,,,0.67,,,,,,,,,,,0.61,,,,,,,,,,0.27,0.97,,,,1.44,,,,,,,,,,,,,,,,,,,,,,0.95,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2022-08-13,,,0.28,,0.22,,,0.0,0.92,,,,0.08,1.01,,,,,,0.0,0.62,0.11,0.23,,,,,,0.0,0.29,,0.22,0.11,1.63,,5.6,0.04,,,0.06,,,,,,,0.36,,,,,,,,,,,1.8,,,,0.0,,,,,,,0.6,0.08,,,,,0.0,1.23,0.9,,0.77,0.17,,0.51,,0.62,,0.3,,0.04,,,0.15,0.23,0.79,,0.07,0.13,,,0.31
49,2022-08-16,,,,0.25,,,,,,,,,,,,,0.76,,,,,,,,,,,0.9,,,,,,,,,,0.4,0.92,,,,1.37,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2022-08-18,0.56,0.15,0.46,,0.17,0.09,1.68,,1.36,0.41,,0.19,0.19,1.23,0.19,0.47,,,,,0.52,,0.3,,,,0.25,,,0.54,0.22,0.28,0.64,0.46,0.07,6.65,,,,,0.49,,,0.19,0.0,0.15,0.4,,,1.58,,0.0,0.43,0.04,0.62,,0.62,0.7,0.42,,1.17,0.49,0.08,0.7,,,0.04,0.06,,0.36,0.38,,1.04,,0.02,0.19,0.99,0.9,1.18,0.29,1.26,1.57,0.22,0.61,0.0,0.36,,0.12,4.2,,0.2,0.71,1.57,0.0,0.43,0.9,,0.93,0.27
51,2022-08-21,,,,,,,,,,,,,,,,,1.12,,,,,,,,,,,,,,,,,,,,,,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2022-08-26,,,,1.4,,,,,,,,,,,,,2.83,,,,,,,,,,,2.14,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2022-08-28,,,,,,,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2022-08-30,,,,,,,,,,,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2022-09-02,1.1,0.31,0.66,,,,,,3.62,0.36,0.91,,1.01,0.53,,0.33,,4.55,0.0,0.14,1.01,0.59,0.56,,2.23,,0.77,,,0.62,,,,,0.5,7.0,,,,,,,,0.19,0.0,2.3,,0.0,2.93,0.0,0.01,,0.95,,1.06,0.19,,,,0.26,,,0.08,,,1.13,0.04,,,0.0,,,,,,0.55,1.72,,1.32,0.57,0.54,2.3,,1.74,,1.2,,0.14,4.72,4.59,0.5,4.78,,0.0,,2.77,0.26,1.44,1.31
56,2022-09-05,,,,2.43,,,,,,,,,,,,,2.45,,,,,,,,,,,1.96,,,,,,,,,,4.47,,,,,2.25,,,,,,,,,,,,,,,,,,,,,,2.13,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2022-09-07,1.41,0.53,,,0.18,0.1,6.12,0.29,5.6,0.22,0.62,0.43,,0.1,2.96,0.58,,2.82,0.09,1.17,0.61,0.65,,0.63,1.39,0.03,0.81,,0.1,0.74,0.15,0.66,1.64,0.53,0.63,7.0,0.02,,,0.31,0.26,1.58,,0.2,0.07,2.41,1.38,0.44,0.59,0.01,0.57,4.38,0.93,0.6,1.4,0.46,1.44,0.43,0.12,0.15,7.0,2.37,,0.2,,0.67,0.11,0.0,2.03,0.14,0.34,,0.0,0.22,,0.48,0.46,0.71,1.15,,0.72,1.91,0.08,0.72,0.28,1.53,0.86,0.13,4.72,5.43,0.77,5.25,2.03,0.0,0.68,2.5,0.67,2.04,0.41
58,2022-09-12,,,,,,,,,,0.15,,,1.81,,4.72,,,5.25,,,,,,,5.43,0.0,,,,,,,3.33,,1.67,7.0,,,,0.42,,,,,,,,,,,0.46,6.65,,,,1.29,,,0.34,,,3.33,0.7,,,0.3,,0.77,,,,,,0.32,,,,,2.61,,,2.82,,1.08,,,,0.31,6.65,7.0,1.51,,4.38,0.77,,0.06,0.81,,
59,2022-09-22,,,,,,,,0.17,,,,,,,5.25,,,5.78,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,4.72,,,0.97,,0.14,,,,,,,0.3,,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,1.15,0.86,,,,,,,0.03,,,,,2.5
